info face="Museo Sans Rounded" size=25 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=35 base=29 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Score.png"
chars count=95
char id=32 x=24 y=244 width=0 height=0 xoffset=0 yoffset=16 xadvance=12 page=0 chnl=0
char id=81 x=150 y=1 width=26 height=26 xoffset=1 yoffset=-2 xadvance=26 page=0 chnl=0
char id=82 x=49 y=55 width=22 height=26 xoffset=2 yoffset=-2 xadvance=22 page=0 chnl=0
char id=83 x=230 y=28 width=22 height=26 xoffset=1 yoffset=-2 xadvance=20 page=0 chnl=0
char id=84 x=24 y=109 width=24 height=26 xoffset=1 yoffset=-2 xadvance=21 page=0 chnl=0
char id=85 x=24 y=82 width=24 height=26 xoffset=2 yoffset=-2 xadvance=23 page=0 chnl=0
char id=86 x=123 y=1 width=26 height=26 xoffset=0 yoffset=-2 xadvance=23 page=0 chnl=0
char id=87 x=1 y=1 width=32 height=26 xoffset=1 yoffset=-2 xadvance=30 page=0 chnl=0
char id=88 x=24 y=55 width=24 height=26 xoffset=1 yoffset=-2 xadvance=22 page=0 chnl=0
char id=89 x=24 y=28 width=24 height=26 xoffset=0 yoffset=-2 xadvance=21 page=0 chnl=0
char id=90 x=207 y=28 width=22 height=26 xoffset=1 yoffset=-2 xadvance=21 page=0 chnl=0
char id=91 x=93 y=204 width=16 height=30 xoffset=2 yoffset=-4 xadvance=14 page=0 chnl=0
char id=92 x=72 y=223 width=18 height=28 xoffset=1 yoffset=-3 xadvance=16 page=0 chnl=0
char id=93 x=93 y=173 width=16 height=30 xoffset=1 yoffset=-4 xadvance=14 page=0 chnl=0
char id=94 x=127 y=159 width=20 height=20 xoffset=2 yoffset=-2 xadvance=21 page=0 chnl=0
char id=95 x=213 y=138 width=24 height=12 xoffset=0 yoffset=15 xadvance=21 page=0 chnl=0
char id=96 x=148 y=236 width=14 height=12 xoffset=4 yoffset=-8 xadvance=17 page=0 chnl=0
char id=97 x=190 y=111 width=20 height=22 xoffset=1 yoffset=2 xadvance=19 page=0 chnl=0
char id=98 x=1 y=221 width=22 height=26 xoffset=1 yoffset=-2 xadvance=21 page=0 chnl=0
char id=99 x=169 y=111 width=20 height=22 xoffset=1 yoffset=2 xadvance=19 page=0 chnl=0
char id=100 x=1 y=194 width=22 height=26 xoffset=1 yoffset=-2 xadvance=21 page=0 chnl=0
char id=101 x=158 y=82 width=22 height=22 xoffset=1 yoffset=2 xadvance=19 page=0 chnl=0
char id=102 x=127 y=111 width=18 height=26 xoffset=1 yoffset=-2 xadvance=15 page=0 chnl=0
char id=103 x=1 y=167 width=22 height=26 xoffset=1 yoffset=3 xadvance=21 page=0 chnl=0
char id=104 x=1 y=140 width=22 height=26 xoffset=1 yoffset=-2 xadvance=21 page=0 chnl=0
char id=105 x=127 y=226 width=14 height=26 xoffset=1 yoffset=-2 xadvance=13 page=0 chnl=0
char id=106 x=72 y=190 width=16 height=32 xoffset=-1 yoffset=-3 xadvance=13 page=0 chnl=0
char id=107 x=1 y=113 width=22 height=26 xoffset=1 yoffset=-2 xadvance=20 page=0 chnl=0
char id=108 x=110 y=206 width=14 height=26 xoffset=1 yoffset=-2 xadvance=14 page=0 chnl=0
char id=109 x=178 y=28 width=28 height=22 xoffset=1 yoffset=2 xadvance=27 page=0 chnl=0
char id=110 x=135 y=82 width=22 height=22 xoffset=1 yoffset=2 xadvance=21 page=0 chnl=0
char id=111 x=164 y=55 width=24 height=22 xoffset=1 yoffset=2 xadvance=21 page=0 chnl=0
char id=112 x=1 y=86 width=22 height=26 xoffset=1 yoffset=3 xadvance=21 page=0 chnl=0
char id=113 x=1 y=59 width=22 height=26 xoffset=1 yoffset=3 xadvance=21 page=0 chnl=0
char id=114 x=127 y=203 width=18 height=22 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=0
char id=115 x=127 y=180 width=18 height=22 xoffset=1 yoffset=2 xadvance=17 page=0 chnl=0
char id=116 x=234 y=111 width=18 height=24 xoffset=1 yoffset=0 xadvance=16 page=0 chnl=0
char id=117 x=112 y=82 width=22 height=22 xoffset=1 yoffset=2 xadvance=21 page=0 chnl=0
char id=118 x=146 y=111 width=22 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0
char id=119 x=149 y=28 width=28 height=22 xoffset=1 yoffset=2 xadvance=26 page=0 chnl=0
char id=121 x=231 y=1 width=22 height=26 xoffset=0 yoffset=3 xadvance=19 page=0 chnl=0
char id=122 x=127 y=138 width=20 height=20 xoffset=1 yoffset=4 xadvance=19 page=0 chnl=0
char id=123 x=93 y=142 width=16 height=30 xoffset=1 yoffset=-4 xadvance=15 page=0 chnl=0
char id=124 x=110 y=173 width=12 height=32 xoffset=2 yoffset=-4 xadvance=12 page=0 chnl=0
char id=125 x=93 y=111 width=16 height=30 xoffset=1 yoffset=-4 xadvance=15 page=0 chnl=0
char id=126 x=190 y=138 width=22 height=14 xoffset=1 yoffset=5 xadvance=20 page=0 chnl=0
